/opt/mentor/tessent-2024/tessent/bin/tessent -shell -log logfiles/test.log -replace -dofile stuck.do
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_1 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_2 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_3 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_4 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_5 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_6 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_7 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_8 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_9 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_10 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_11 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_12 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_13 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_14 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_15 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_16 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_17 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_18 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_19 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_20 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_21 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_22 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_23 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_24 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_25 successfully traced with scan_cells = 130.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_26 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_27 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_28 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_29 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_30 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_31 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_32 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_33 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_34 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_35 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_36 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_37 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_38 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_39 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_40 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_41 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_42 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_43 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_44 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_45 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_46 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_47 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_48 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_49 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_50 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_51 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_52 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_53 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_54 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_55 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_56 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_57 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_58 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_59 successfully traced with scan_cells = 129.
//  Chain = gps_baseband_rtl1_tessent_edt_c1_inst__chain_60 successfully traced with scan_cells = 129.
//  1 external shadows that use shift clocking have been identified.
//  7765 scan cells have been identified in 60 scan chains.
//  Longest scan chain has 130 scan cells.
//  Warning: 1 edge-triggered clock ports set to stable high. (D7)
//  ---------------------------------------------------------------------------
//  Begin EDT setup and rules checking.
//  ---------------------------------------------------------------------------
//  Running EDT Pattern Generation Phase.
//  Warning: The longest chain (130 cells) is longer than the specified range (50 - 65) for longest chain.  This may decrease coverage (if EDT aborts exist) and/or effective compression.
//  EDT setup and rules checking completed, CPU time=0.11 sec.
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 63 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 63.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
//  ---------------------------------------------------------------------------
//  2 scan clock/set/reset lines have been identified.
//  Note: 88 scan cells whose clock ports are not off when all clocks are off will be handled through additional ATPG effort.
//        These scan cells have been excluded from default C1 violation list. Use "report_drc_rules C1 -excluded" to report such C1 violations.
//  75 sequential cells passed clock stability checking.
//  ---------------------------------------------------------------------------
//  142 non-scan memory elements are identified.
//  ---------------------------------------------------------------------------
//   1 non-scan memory element is   identified as TIE-0.  (D5)
//   1 non-scan memory element is   identified as TIE-1.  (D5)
//   2 non-scan memory elements are identified as TIE-X.  (D5)
//   1 non-scan memory element is   identified as INIT-0. (D5)
//  74 non-scan memory elements are identified as INIT-X. (D5)
//  63 non-scan memory elements are identified as TLA.    (D5)
//  ---------------------------------------------------------------------------
//  21 gates may have an observable X-state. (E5)
//  Analysis recommends using "set_clock_off_simulation on". It is currently turned off (default value).
//  command: report_clocks 
User-defined Clocks (2):
=========================

  Sync and Async Source Clocks
  ============================
   --------------------------------------------------------------------------------  ---------  ----------------  --------  ----------------  --------------------------------------------------------------------------------
   Name                                                                              Off State     Constraints    Internal  Other Properties  Pin(s)                                                                          
   --------------------------------------------------------------------------------  ---------  ----------------  --------  ----------------  --------------------------------------------------------------------------------
   'test_clock_w'                                                                        0      Pulse in capture     No                                                                                                       
   'gps_baseband_rtl1_tessent_occ_clk_inst_tessent_persistent_cell_clock_out_mux_y'      0                           Yes      Capture only    'gps_baseband_rtl1_tessent_occ_clk_inst/tessent_persistent_cell_clock_out_mux/y'

//  command: report_input_constraints 
//  Primary Input          C-Type  Hold  No-Z  Slow-Pad
//  ---------------------  ------  ----  ----  --------
//  scan_en_w                C0     No    No      N/A  
//  edt_update               C0     No    No      N/A  
//  test_mode                C1     No    No      N/A  
//  fast_capture_mode        C0     No    No      N/A  
//  capture_cycle_width_1    C1     No    No      N/A  
//  capture_cycle_width_0    C0     No    No      N/A  
//  ltest_en                 C1     No    No      N/A  
//
//  command: add_faults -all
//  command: report_statistics -detail
                                   Statistics Report                                  
                                    Stuck-at Faults                                   
--------------------------------------------------------------------------------------
Fault Classes                                           #faults          #faults     
                                                        (total)      (total relevant)
--------------------------------------------------  --------------- ------------------
  FU (full)                                              277872           272609     
  ------------------------------------------------  --------------- ------------------
  UC (uncontrolled)                                 215011 (77.38%)      same (78.87%)
  DI (det_implication)                               55526 (19.98%)      same (20.37%)
  UU (unused)                                          812 ( 0.29%)      same ( 0.30%)
  TI (tied)                                            812 ( 0.29%)      same ( 0.30%)
  BL (blocked)                                           1 ( 0.00%)      same ( 0.00%)
  AU (atpg_untestable)                                5710 ( 2.05%)       447 ( 0.16%)
--------------------------------------------------------------------------------------
Fault Sub-classes                                                                     
  ------------------------------------------------                                    
  DI (det_implication)                                                                
    SCAN  (scan_path)                                32187 (11.58%)      same (11.81%)
    SEN   (scan_enable)                               7644 ( 2.75%)      same ( 2.80%)
    CLK   (clock)                                    15695 ( 5.65%)      same ( 5.76%)
  AU (atpg_untestable)                                                                
    UDN   (undriven)                                   380 ( 0.14%)      same ( 0.14%)
    EDT   (edt_blocks)                                5092 ( 1.83%)        deleted     
    PC    (pin_constraints)                             51 ( 0.02%)      same ( 0.02%)
      (Individual pin constraints below threshold)      51 ( 0.02%)                   
    TC    (tied_cells)                                  16 ( 0.01%)      same ( 0.01%)
      (Individual tied cells below threshold)           15 ( 0.01%)                   
      (Combined tied cells)                              1 ( 0.00%)                   
    OCC   (on_chip_clock_control)                      171 ( 0.06%)        deleted     
--------------------------------------------------------------------------------------
Coverage                                                                              
  ------------------------------------------------                                    
  test_coverage                                             20.10%             20.49% 
  fault_coverage                                            19.98%             20.37% 
  atpg_effectiveness                                        22.62%             22.62% 
--------------------------------------------------------------------------------------
#test_patterns                                                                      0 
#simulated_patterns                                                                 0 
CPU_time (secs)                                                                   9.1 
--------------------------------------------------------------------------------------

//  command: create_patterns 
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                             Analyzing the design                                                   |
// |                                                                                                                    |
// |      Current clock restriction setting:     Domain_clock (edge interaction)                                        |
// |                                             (optimal)                                                              |
// |                                                                                                                    |
// |            Current abort limit setting:     30                                                                     |
// |                                Calling:     set_abort_limit 300 100                                                |
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                                                                                                    |
// |               Current sequential depth:     0                                                                      |
// |               Optimal sequential depth:     1                                                                      |
// |                                Calling:     set_pattern_type -sequential 1                                         |
// |                                                                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
//  ------------------------------------------------------------------------
//  Simulation performed for #gates = 103967  #faults = 214785
//  system mode = analysis    pattern source = internal patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process      RE/AU/AAB/EAB
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   ---        ------      ---       ---      ---       ---          4.27 sec     0/5936/0/0
//   64         35.54%   172148     42637       63        63          4.73 sec
//  2204 faults were identified as detected by implication.
// 'DOFile stuck.do' aborted at line 45 due to user interrupt
//  command: exit 
//  Warning: Current test pattern set has not been saved.
//  confirm program exit ( y , n=default ) : 
